Entity,Ministry,Analyst
وەزارەتی گواستنەوە و گەیاندن,MOTAC,Helen
وەزارەتی شارەوانی و گەشت و گوزار,MOMT,Namiq
دەستەی وەبەرهێنان,BOI,Awara
وەزارەتی کارەبا,MOEL,Nawroz
وەزارەتی خوێندنی باڵا و توێژینەوەی زانستی,MOHE,Begard
وەزارەتی کار و کاروباری کۆمەڵایەتی,MOLSA,Awara
وەزارەتی دارایی و ئابوری,MOFE,Rekan
وەزارەتی ناوخۆ,MOI,Sangar
وەزارەتی داد,MOJ,Helen
دەستەی گشتی ناوچە کوردستانیەکانی دەرەوەی هەرێم,KAGB,Awara
وەزارەتی بازرگانی و پیشەسازی,MOTI,Arez
وەزارەتی پلاندانان,MOP,Musleh
وەزارەتی سامانە سروشتیەکان,MNR,Musleh
وەزارەتی پەروەردە,MOE,Resa
وەزارەتی کشتوکاڵ و سەرچاوەکانی ئاو,MOAWR,Awara
وەزارەتی کاروباری شەهیدان و ئەنفالکراوان,MOMA,Musleh
وەزارەتی تەندروستی,MOH,Ihsan
وەزارەتی ئاوەدانکردنەوە و نیشتەجێکردن,MOHR,Tarin
سەرۆکایەتی ئەنجومەنی وەزیران,COM,Ihsan
وەزارەتی پێشمەرگە,MOPA,Nisha'
دەستەی پاراستن و چاککردنی ژینگە,BOE,Awara
وەزارەتی ئەوقاف و کاروباری ئایینی,MOERA,Resa
دەزگاى گشتى کاروبارى مین,MAA,Awara
وەزارەتی رۆشنبیری و لاوان,MOCY,Sara
سەرۆکایەتی پەڕلەمانی هەرێمی کوردستان,KPP,Ihsan
سەرۆکایەتی هەرێمی کوردستان,KP,Ihsan
ئەنجومەنی باڵای خانمان,HCWA,Awara
کۆمسیۆنی باڵای سەربەخۆی هەڵبژاردنەکان,KHEC,Ihsan
دەستەی دادوەری,JC,Helen
دەزگای ئاسایشی هەرێمی کوردستان,KRSA,Awara
چاودێری دارایی,KSAB,Awara
فەرمانگەی پەیوەندییەکانی دەرەوە,DFR,Awara
ئەکادمییای کوردی,KA,Awara
دەستەی مافی مرۆڤ,HRB,Awara
دیوانی وەزارەتی ئەوقاف و کاروباری ئایینی,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی گشتی کاروباری ئێزدییه‌کان,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی کاروباری ئێزدییه‌کانی دهۆک,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی گشتی کاروباری مه‌سیحییه‌کان,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی کاروباری مه‌سیحییه‌کانی سلێمانی,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی کاروباری مه‌سیحییه‌کانی دهۆک,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی گشتی حه‌ج و عومڕه‌,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی گشتی ئه‌وقاف و کاروباری ئایینی پارێزگای هه‌ولێر,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی ئه‌وقافی هه‌ولێر,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی ئه‌وقافی مه‌خمور,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی ئه‌وقافی کۆیه‌,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی ئه‌وقافی سۆران,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی ئه‌وقافی شه‌قڵاوه‌,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی ئه‌وقافی ده‌وروبه‌ری هەولێر,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی گشتی ئه‌وقاف و کاروباری ئایینی پارێزگای سلێمانی,MOERA,Resa
کتێبخانه‌ی مه‌رکه‌زی ئه‌وقافی سلێمانی,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی ئه‌وقافی سلێمانی,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی ئه‌وقافی ڕاپه‌ڕین,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی ئه‌وقافی شاره‌زوور,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی ئه‌وقافی چه‌مچه‌ماڵ,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی گشتی ئه‌وقاف و کاروباری ئایینی پارێزگای دهۆک,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی ئه‌وقافی دهۆک,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی ئه‌وقافی ئامێدی,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی ئه‌وقافی سێمێل,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی ئه‌وقافی شێخان,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی ئه‌وقافی به‌رده‌ڕه‌ش,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی ئه‌وقافی ئاکرێ,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی ئه‌وقافی زاخۆ,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی گشتی ئه‌وقاف و کاروباری ئایینی ئیداره‌ی گه‌رمیان,MOERA,Resa
به‌ڕێوه‌به‌رایه‌تی گشتی ئه‌وقاف و کاروباری ئایینی پارێزگای هه‌ڵه‌بجه‌,MOERA,Resa
دیوانی وەزارەتی ناوخۆ,MOI,Sangar
ب. گ. کۆچ کۆچبەران / هەرێم,MOI,Sangar
ناوەندی هاوبەشی هەماهەنگی قەیرانەکان,MOI,Sangar
ب.گشتی رەگەزنامە وباری شارستانی,MOI,Sangar
ب. رەگەزنامە و بارى شارستانى سلێمانی,MOI,Sangar
ب. رەگەزنامە و بارى شارستانى هەولێر,MOI,Sangar
ب. رەگەزنامە و باری شارستانی گەرمیان,MOI,Sangar
ب. رەگەزنامە و باری شارستانی / دهۆک,MOI,Sangar
اقامە/ دهۆک,MOI,Sangar
اقامە/ سلیمانی,MOI,Sangar
اقامە/ هەڵەبجە,MOI,Sangar
اقامە/ هەولێر,MOI,Sangar
ب.پاسەپۆرتی دهۆک,MOI,Sangar
ب.پاسەپۆرتی سلیمانی,MOI,Sangar
ب.پاسەپۆرتی هەولێر,MOI,Sangar
ب.پاسەپۆرتی هەڵەبجە,MOI,Sangar
کارتی زانیاری سلێمانی,MOI,Sangar
کارتی زانیاری هەولێر,MOI,Sangar
کارتی زانیاری دهۆک,MOI,Sangar
نوسینگەی زانیاری دهۆک,MOI,Sangar
نوسینگەی زانیاری سلێمانی,MOI,Sangar
نڤیسینگەها ئاکنجیبوون و پاسپۆرتا / ئیبراهیم خەلیل,MOI,Sangar
نوسینگەی زانیاری زاخۆ,MOI,Sangar
بەڕێوەبەرایەتی پاسەپۆرتی زاخۆ,MOI,Sangar
کارتی نیشتیمانی زاخۆ,MOI,Sangar
ب.گشتی بەرەنگاربوونەوەی توندوتیژی دژی ئافرەتان و خێزان,MOI,Sangar
ب.توندوتیژی دژی ئافرەتان گەرمیان,MOI,Sangar
ب.توندوتیژی دژی ئافرەتان هەولێر,MOI,Sangar
ب.توندوتیژی دژی ئافرەتان دهۆک,MOI,Sangar
ب.توندوتیژی دژی ئافرەتان سلیمانی,MOI,Sangar
ب.توندوتیژی دژی ئافرەتان ڕاپەڕین,MOI,Sangar
ب.توندوتیژی دژی ئافرەتان زاخۆ,MOI,Sangar
ب.توندوتیژی دژی ئافرەتان سۆران,MOI,Sangar
ب.پۆلیسی کارەبای هەرێم,MOI,Sangar
ب.پ.کارەبای ڕاپەڕین,MOI,Sangar
ب.پ.کارەبای گەرمیان,MOI,Sangar
ب.پ.کارەبای دهۆک,MOI,Sangar
ب.پ.کارەبای سلێمانی,MOI,Sangar
ب.پ.کارەبای هەولێر,MOI,Sangar
ب.گشتی پۆلیس,MOI,Sangar
ب. پۆلیسی / چەمچەماڵ,MOI,Sangar
ب. پۆلیسی/ کۆیە,MOI,Sangar
ب. پۆليسی / گەرميان,MOI,Sangar
ب. پۆليسی / راپەرين,MOI,Sangar
ب. پۆلیسی / هەڵەبجە,MOI,Sangar
ب. پۆلیسی / سلێمانی,MOI,Sangar
ب.پۆلیسی هەولێر,MOI,Sangar
ب. پۆلیسی زاخۆ,MOI,Sangar
ب.پۆلیسی دهۆک,MOI,Sangar
بەڕێوەبەرایەتی پۆلیسی ئاکرێ,MOI,Sangar
ب.پۆلیسی چالاکیەمەدەنیەکان /گەرمیان,MOI,Sangar
ب.پۆلیسی چالاکیەمەدەنیەکان /سلێمانی,MOI,Sangar
ب.بەلگاکانی تاوانی هەرێم,MOI,Sangar
بەرگری شارستانی ڕاپەڕین,MOI,Sangar
بەرگری شارستانی گەرمیان,MOI,Sangar
بەرگری شارستانی فرۆکەخانەی هەولێر,MOI,Sangar
بەرگری شارستانی سۆران,MOI,Sangar
بەرگری شارستانی سلیمانی,MOI,Sangar
بەرگری شارستانی هەولێر,MOI,Sangar
بەرگری شارستانی زاخۆ,MOI,Sangar
بەڕێوەبەرایەتی بەرگری شارستانی / دهۆک,MOI,Sangar
بەرگری شارستانی / هەڵەبجە,MOI,Sangar
بەشى بەرگرى شارستانى / کۆیە,MOI,Sangar
ب. پۆلیسی پاسەوانی هەولێر,MOI,Sangar
پاسەوانیەکانی سلێمانی,MOI,Sangar
بەڕێوەبەرایەتی بەرگری شارستانی / ئاکرێ,MOI,Sangar
بەڕێوەبەرایەتی پۆلیسی گومرگی ڕاپەڕین,MOI,Sangar
بەڕێوەبەرایەتی پۆلیسی سۆران,MOI,Sangar
ب.پۆلیسی دارستان وژینگەی هەرێم,MOI,Sangar
پۆلیسی دارستان وژینگەی گەرمیان,MOI,Sangar
پۆلیسی دارستان وژینگەی ئاکرێ,MOI,Sangar
پۆلیسی دارستان وژینگەی سۆران,MOI,Sangar
پۆلیسی دارستان وژینگەی دهۆک,MOI,Sangar
پۆلیسی دارستان وژینگەی هەڵەبجە,MOI,Sangar
پۆلیسی دارستان وژینگەی سلێمانی,MOI,Sangar
پۆلیسی دارستان وژینگەی هەولێر,MOI,Sangar
پۆلیسی دارستان وژینگەی ڕاپەڕین,MOI,Sangar
پاریزگای سلێمانی/دیوان,MOI,Sangar
ق.قەزای ناوەندی سلیمانی,MOI,Sangar
پاریزگای سلیمانی/کاروباری هونەری,MOI,Sangar
ق.قەزای ماوەت,MOI,Sangar
ق.قەزای شارەزوور,MOI,Sangar
ق.قەزای پێنجوێن,MOI,Sangar
ق.قەزای شارباژێر,MOI,Sangar
ق.قەزای سەیدسادق,MOI,Sangar
ق.قەزای قەرەداغ,MOI,Sangar
ق.قەزای چەمچەماڵ,MOI,Sangar
ق.قەزای دەربەندیخان,MOI,Sangar
ق.قەزای دوکان,MOI,Sangar
بەڕێوەبەرایەتی بەشی پۆلیسی پاسەوانی سلیمانی,MOI,Sangar
د.پشکنین سەربازی,MOI,Sangar
فەرماندەی پێشمەرگەی زێرەڤانی,MOI,Sangar
دادگاى هیزەکانى ئاسایشی ناوخۆ / هەولیر,MOI,Sangar
دادگاى هیزەکانى ئاسایشی ناوخۆ / سلێمانی,MOI,Sangar
ب.کاروباری پاراستنی دام ودەزگانەوتیەکان لیوای 1و٢و٣,MOI,Sangar
لیوای ١ی پاراستنی سلێمانی,MOI,Sangar
فەرماندەی پیشمەرگەی بەرگری وفریاکەوتن,MOI,Sangar
کۆلێژی پۆلیس سلێمانی,MOI,Sangar
کۆلێژی پۆلیس هەولێر,MOI,Sangar
ب.مەشق وشیاندنی سلێمانی,MOI,Sangar
پارێزگای دهوک – کارگێریا گشتی,MOI,Sangar
پارێزگای دهۆک/خۆجێ یەتی,MOI,Sangar
ق.قەزای ئامێدی,MOI,Sangar
ق. قەزای ئاکرێ,MOI,Sangar
ق.قەزای زاخۆ,MOI,Sangar
ئیدارەی گەرمیان/کاروباری هونەری,MOI,Sangar
ئیدارەی گەرمیان/دیوان,MOI,Sangar
ق.قەزای خانەقین,MOI,Sangar
ق.قەزای کفری,MOI,Sangar
ق.قەزای کەلار,MOI,Sangar
پارێزگای هەڵەبجە,MOI,Sangar
ق.قەزای هەڵەبجە,MOI,Sangar
ئیدارەی ڕاپەڕین/کاروباری هونەری,MOI,Sangar
ئیدارەی ڕاپەڕین/دیوان,MOI,Sangar
ب.گشتی ناوخۆ,MOI,Sangar
سلێمانی jcc,MOI,Sangar
د.پشکنین کارگێری,MOI,Sangar
پاریزگای هەولێر/کارگێری گشتی,MOI,Sangar
پاریزگای هەولێر/خۆجی یەتی,MOI,Sangar
ق.قەزای سۆران,MOI,Sangar
ق.قەزای کۆیە,MOI,Sangar
ب.گشتی هاتووچۆ,MOI,Sangar
ب.هاتووچۆ/ کۆیە,MOI,Sangar
ب.هاتووچۆ/ سۆران,MOI,Sangar
ب.هاتووچۆ/ ڕاپەڕین,MOI,Sangar
ب.هاتووچۆ/ گەرمیان,MOI,Sangar
ب.هاتووچۆ/ دهۆک,MOI,Sangar
بەڕێوەبەرایەتی هاتووچۆی زاخۆ,MOI,Sangar
ب.هاتووچۆ/ سلێمانی,MOI,Sangar
ب.هاتووچۆ/ هەولێر,MOI,Sangar
دیوانی وەزارەتی سامانە سروشتیەکان,MNR,Musleh
بەرێوەبەرایەتی نەوت و کانزاکانی گەرمیان,MNR,Musleh
بەرێوەبەرایەتی نەوت و کانزاکانی هەولێر,MNR,Musleh
کارگەی غازی هەولێر,MNR,Musleh
بەڕێوەبەرایەتی نەوت و کانزاکان / سلێمانى,MNR,Musleh
بەریوەبەرایەتی نەوت و کانزاکان / دهۆک,MNR,Musleh
بەڕێوەبەرایەتی گشتی دیوان,MOEL,Nawroz
بەڕێوەبەرایەتی پۆليسى کارەباى هەرێم,MOEL,Nawroz
بەڕێوەبەرایەتی کۆنترِۆلى ناوەندنى هەرێم,MOEL,Nawroz
بەڕێوەبەرایەتی گشتی کارەبای سلێمانی,MOEL,Nawroz
بەڕێوەبەرایەتی پۆليسى کارەباى سلێمانی,MOEL,Nawroz
بەرێوەبەرایەتى پۆلیسی کارەبای ڕاپەڕین,MOEL,Nawroz
بەڕێوەبەرایەتی کۆنترۆڵ و کەياندن سليمانى,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنى کارەباى سلێمانی,MOEL,Nawroz
بەڕێوەبەرایەتی گواستنەوەی ووزە کارەباى سليمانى,MOEL,Nawroz
بەڕێوەبەرایەتی بەرهەم هێنان کارەباى سليمانى,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنى کارەباى دوکان,MOEL,Nawroz
بەڕێوەبەرایەتی گواستنەوەی وزەی کارەباى دوکان,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنى کارەباى دەربەندیخان,MOEL,Nawroz
بەڕێوەبەرایەتی گواستنەوەی وزەی کارەبای دەربەندیخان,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردن کارەباى چەمچە ماڵ,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنى کارەباى ڕاپەڕین,MOEL,Nawroz
بەڕێوەبەرایەتی گشتی کارەبای گەرمیان,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنى کارەباى خانەقين,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنى کارەباى کەلار,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنی کارەبای کفری,MOEL,Nawroz
بەڕێوەبەرایەتی پۆليسى کارەباى گەرمیان,MOEL,Nawroz
بەڕێوەبەرایەتی گشتی کارەبای هەولێر,MOEL,Nawroz
بەڕێوەبەرایەتی گواستنەوەی کارەبای هەولێر,MOEL,Nawroz
بەڕێوەبەرایەتی کوَنترِۆل و کەياندن هەولێر,MOEL,Nawroz
بەڕێوەبەرایەتی پۆليسى کارەباى هەولێر,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنى کارەباى شەقڵاوە,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنی کارەبای هەولێر/دوو,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنی کارەبای هەولێر/یەک,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنی کارەبای صلاحدین/پیرمام,MOEL,Nawroz
بەڕێوەبەرایەتى دابەشکردنى کارەبای کۆیە,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنی کارەبای سۆران,MOEL,Nawroz
بەڕێوەبەرایەتی گشتی کارەبای دهۆک,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنى کارەبا ئاکرێ,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنى کارەبا بەردە رەش,MOEL,Nawroz
بەڕێوەبەرایەتی پۆليسى کارەباى دهۆک,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنى کارەبا شێخان,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنى کارەبا ئامێدى,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنى کارەبا زاخۆ,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنى کارەبا دهۆک,MOEL,Nawroz
بەڕێوەبەرایەتی دابەشکردنی کارەبای سیمێل,MOEL,Nawroz
بەڕێوەبەرایەتی گواستنەوەی کارەباى دهۆک,MOEL,Nawroz
بەڕێوەبەرایەتی کۆنترۆل و کەياندن دهۆک,MOEL,Nawroz
بەرێوەبەرایەتى گشتی کارەبای هەڵەبجە,MOEL,Nawroz
دیوانی وەزارەتی بازرگانی و پیشەسازی,MOTI,Arez
بەرێوبەرایەتی گشتی کاروباری بازرگانی ناوچە کوردستانیەکانی دەرەوی ئیدارەی هەرێم,MOTI,Arez
بەڕێوەبەرایەتی گشتی گەشەپێدانی پیشەسازی,MOTI,Arez
بەڕێوەبەرایەتی بازرگانی کەل و پەلی خۆراک / دهۆک,MOTI,Arez
بەرێوەبەرایەتی دروستکردنی دانەوێڵە / دهۆک,MOTI,Arez
بەڕێوەبەرایەتی رێکخستنی پسولەی خۆراک / دهۆک,MOTI,Arez
بەڕێوەبەرایەتی کەلوپەلی خۆراک / زاخۆ,MOTI,Arez
بەڕێوەبەرایەتی گەشەپێدانى / سلێمانی,MOTI,Arez
کارگەى گەچى هونەرى بازیان,MOTI,Arez
بەڕێوەبەرایەتی فرۆشتنى چیمەنتۆ / سلێمانی,MOTI,Arez
بەڕێوەبەرایەتی تۆمارکردنی کۆمپانیاکان / سلێمانى,MOTI,Arez
بەڕێوەبەرایەتی بازرگانى خۆراک / سلێمانى,MOTI,Arez
بەڕێوەبەرایەتی بازرگانی کەل و پەلی خۆراکی سلێمانی,MOTI,Arez
بەرێوەبەرایەتی دروستکراوى دانەوێڵە / سلێمانی,MOTI,Arez
بەڕێوەبەرایەتی رێکخستنى پسولەى خۆراک / سلێمانى,MOTI,Arez
بەڕێوەبەرایەتی گشتی گەشەپیدانی پیشەسازی / هەولێر,MOTI,Arez
بەڕێوەبەرایەتی دروستکراوی دانەوێڵه / هەولێر,MOTI,Arez
بەڕێوەبەرایەتی ڕێکخستنی پسولەی خۆراک / هەولێر,MOTI,Arez
بنکەی خۆراکی سۆران,MOTI,Arez
بەڕێوەبەرایەتی گشتی پلاندانان و بەدواداچوون,MOTI,Arez
بەڕێوەبەرایەتی چاودێری بازرگانی / گەرمیان,MOTI,Arez
بەڕێوەبەرایەتی چاودێرى بازرگانى / سلێمانی,MOTI,Arez
بەڕێوەبەرایەتی چاودێری بازرگانی / هەولێر,MOTI,Arez
بەڕێوەبەرایەتی چاودێری بازرگانی / دهۆک,MOTI,Arez
بەڕێوەبەرایەتی چاودێری بازرگانی / زاخۆ,MOTI,Arez
بەڕێوەبەرایەتی گشتی تۆمارکردنی کۆمپانیاکان,MOTI,Arez
بەڕێوەبەرایەتی کومپانیاکان / هەولێر,MOTI,Arez
بەڕێوەبەرایەتی تۆمارکردنی کۆمپانیاکان / دهۆک,MOTI,Arez
بەڕێوەبەرایەتی گشتی بازرگانی,MOTI,Arez
بەرێوەبەرایەتی بازرگانی کەلوپەلی خۆراك/ گەرمیان,MOTI,Arez
بەڕێوەبەرایەتی بازرگانی دانەوێڵه / هەولێر,MOTI,Arez
بەڕێوەبەرایەتی بازرگانى دانەوێڵە / سلێمانی,MOTI,Arez
بەڕێوەبەرایەتی گەشەپێدانی پیشەسازی / دهۆک,MOTI,Arez
بەڕێوەبەرایەتی بازرگانی دانەوێڵە/دهۆک/ سایلۆی شێخان,MOTI,Arez
بەڕێوەبەرایەتی بازرگانی دانەوێڵەی دهۆک/ سایلۆی فایدە,MOTI,Arez
بەڕێوەبەرایەتی بازرگانی دانەوێڵە/دهۆک/ سایلۆی زاخۆ,MOTI,Arez
بەڕێوەبەرایەتی بازرگانی دانەوێڵەی دهۆک,MOTI,Arez
بەڕێوەبەرایەتی بازرگانی کەلوپەلی خۆراک / هەولێر,MOTI,Arez
بەڕێوەبەرایەتی بازرگانی کەل و پەلی خۆراکی هەولێر/ بنکەى کۆیە,MOTI,Arez
دیوانی وەزارەتی کاروباری شەهیدان و ئەنفالکراوان,MOMA,Musleh
بەرێوەبەرایە ین کاروباری زیندا ین سیاسی,MOMA,Musleh
بەرێوەبەرایەتی گشتی خزمەتگوزاری,MOMA,Musleh
دەستەی گشتی وەبەرهێنان و بەرێوەبردنی داهاتەکان,MOMA,Musleh
بەرێوەبەرایەتی گشتی کاروباری شەهیدان و ئە نفالکراوان هەڵەبجە,MOMA,Musleh
بەرێوەبەرایە ین یادگاری هەڵەبجە,MOMA,Musleh
بەرێوەبەرایەتی گشتی کاروباری شەهیدان وئە نفالکراوان دهۆک,MOMA,Musleh
بەرێوەبەرایەتی کاروباری شەهیدان وئە نفالکراوان زاخۆ,MOMA,Musleh
بەرێوەبەرایەتی گشتی کاروباری شەهیدان وئە نفالکراوان هەولێر/ کۆیە,MOMA,Musleh
بەرێوەبەرایەتی کاروباری شەهیدان وئە نفالکراوان سۆران / بارزان,MOMA,Musleh
بەرێوەبەرایەتی گشتی کاروباری شەهیدان وئە نفالکراوان سلێمانی/ چەمچەماڵ,MOMA,Musleh
بەرێوەبەرایەتی گشتی کاروباری شەهیدان وئە نفالکراوان گەرمیان,MOMA,Musleh
دیوانی وەزارەتی رۆشەنبیری و لاوان,MOCY,Sara
بە رێوە بە رایەتی گشتی رۆشنبیری و هونەری سریانی,MOCY,Sara
بەرێوەبەریەتی گشتی رۆشنبیری و هونەری تورکمان,MOCY,Sara
بەرێوەبەرایەتی رۆشەنبیری و هونەری ڕاپەڕین,MOCY,Sara
ب.گشتی رۆشەنبیری و هونەری هەڵبجە,MOCY,Sara
ب.گشتی رۆشەنبیری و هونەری گەرمیان,MOCY,Sara
ب.گشتی رۆشەنبیری و هونەری دهۆک,MOCY,Sara
ب. رۆشەنبیری و هونەری زاخۆ,MOCY,Sara
ب.گشتی رۆشەنبیری و هونەری سلیمانی,MOCY,Sara
ب.گشتی رۆشەنبیری و هونەری هەولێر,MOCY,Sara
ب. رۆشەنبیری و هونەری سۆران,MOCY,Sara
بە رێوە بە رایەتی رۆشنبیری و هونەری سریانی دهۆك,MOCY,Sara
بە رێوە بە رایەتی گشتی کتێبخانەگشتیە کان,MOCY,Sara
بە ریوە بە رایەتی کتیبخانە گشتیە کانی راپە رین,MOCY,Sara
بە ریوە بە رایەتی کتیبخانە گشتیە کانی گە رمیان,MOCY,Sara
بە ریوە بە رایەتی کتیبخانە گشتیە کانی هەلبجە,MOCY,Sara
بە ریوە بە رایەتی کتیبخانە گشتیە کانی دهۆک,MOCY,Sara
بە ریوە بە رایەتی کتیبخانە گشتیە کانی سلیمانی,MOCY,Sara
بە ریوە بە رایەتی کتیبخانە گشتیە کانی هە ولیر,MOCY,Sara
بە ریوە بە رایەتی کتیبخانە گشتیە کانی زاخۆ,MOCY,Sara
بەرێوەبەرایەتی گشتی وەرزش,MOCY,Sara
بەرێوەبەرایەتی وەرزشی گەرمیان,MOCY,Sara
بەرێوەبەرایەتی وەرزشی هەولێر,MOCY,Sara
بەرێوەبەرایەتی وەرزشی سلیمانی,MOCY,Sara
بەرێوەبەرایەتی وەرزشی دهۆک,MOCY,Sara
بەرێوەبەرایەتی گشتی لاوان,MOCY,Sara
بەرێوەبەرایەتی لاوانی گەرمیان,MOCY,Sara
بەرێوەبەرایەتی لاوانی هەڵەبجە,MOCY,Sara
بەرێوەبەرایەتی لاوانی سلیمانی,MOCY,Sara
بەرێوەبەرایەتی لاوانی دهۆک,MOCY,Sara
بەرێوەبەرایەتی لاوانی هەولێر,MOCY,Sara
بە رێوە بە رایەتی لاوان ڕاپەڕین,MOCY,Sara
ب. رۆشەنبیری و لاوانی زاخۆ,MOCY,Sara
ب.لاوانی زاخۆ,MOCY,Sara
بەرێوەبەرایەتی گشتی راگەیاندن و چاپ بڵاوکردنەوە,MOCY,Sara
بەرێوەبەرایەتی راگەیاندن و چاپ و بلاوکردنەوەی سلێمانی,MOCY,Sara
بەرێوەبەرایەتی راگەیاندن سلێمانی,MOCY,Sara
بەرێوەبەرایەتی راگەیاندن و چاپ و بلاوکردنەوەی دهۆک,MOCY,Sara
بەرێوەبەرایەتی راگەیاندن دهۆک,MOCY,Sara
بەرێوەبەرایەتی راگەیاندن و چاپ و بلاوکردنەوەی هەولێر,MOCY,Sara
بەرێوەبەرایەتی راگەیاندن هەولێر,MOCY,Sara
بەرێوەبەرایەتی راگەیاندن گەرمیان,MOCY,Sara
بەرێوەبەرایەتی راگەیاندن ڕاپەڕین,MOCY,Sara
دیوانى وەزارەتى شارەوانى,MOMT,Namiq
بەرێوەبەرایەتى نەخشەدانانى ئاوەدانى گەرمیان,MOMT,Namiq
بەرێوەبەرایەتى نەخشەدانانى ئاوەدانى ڕاپەرین,MOMT,Namiq
بەرێوەبەرایەتى نەخشەدانانى ئاوەدانى سلێمانى,MOMT,Namiq
بەرێوەبەرایەتى نەخشەدانانى ئاوەدانى هەولێر,MOMT,Namiq
بەرێوەبەرایەتى نەخشەدانانى ئاوەدانى دهۆک,MOMT,Namiq
بەرێوەبەرایەتى نەخشەدانانى ئاوەدانى هەڵەبجە,MOMT,Namiq
بەڕێوەبەرایەتی نەخشەدانانی ئاوەدانی زاخۆ,MOMT,Namiq
سەرۆکایەتى شارەوانى هەولێر,MOMT,Namiq
سەرۆکایەتى شارەوانى سلێمانى,MOMT,Namiq
سەرۆکایەتى شارەوانى هەلەبجە,MOMT,Namiq
سەرۆکایەتى شارەوانى ئاکرێ,MOMT,Namiq
سەرۆکایەتی شارەوانی ڕاپەڕین,MOMT,Namiq
سەرۆکایەتى شارەوانى زاخۆ,MOMT,Namiq
